#directory /data/tmhoangt/nts/gsl/framework/parser/bison/
directory $NTSROOT/gsl/framework/parser/bison/
source ~/.gdbinit.local
set breakpoint pending on
#b HodgkinHuxleyVoltageJunction.C:166 if nidx == 0 and bidx== 0 and (iteration==1)
#b HodgkinHuxleyVoltageJunction.C:166 if nidx==0 and bidx==0 and iteration=90

#b HodgkinHuxleyVoltage.C:222 if nidx == 0 && bidx == 134 
#b HodgkinHuxleyVoltage.C:473 if nidx == 0 && bidx == 134 
#b HodgkinHuxleyVoltage.C:577 if nidx == 0 && bidx == 134 
#b HodgkinHuxleyVoltage.C:263 if nidx == 0 && bidx == 134 
#
##b HodgkinHuxleyVoltage.C:258 if nidx == 0 && bidx == 103 
#b HodgkinHuxleyVoltage.C:222 if nidx == 0 && bidx == 103 && iteration>=100
#b HodgkinHuxleyVoltage.C:543 if nidx == 0 && bidx == 103 && iteration>=100
#b HodgkinHuxleyVoltage.C:577 if nidx == 0 && bidx == 103 && iteration>=100
#b HodgkinHuxleyVoltage.C:222 if nidx == 0 && bidx == 104 && iteration>=100
#b HodgkinHuxleyVoltage.C:543 if nidx == 0 && bidx == 104 && iteration>=100
#b HodgkinHuxleyVoltage.C:577 if nidx == 0 && bidx == 104 && iteration>=100
#b HodgkinHuxleyVoltage.C:222 if nidx == 0 && bidx == 105 && iteration>=100
#b HodgkinHuxleyVoltage.C:543 if nidx == 0 && bidx == 105 && iteration>=100
#b HodgkinHuxleyVoltage.C:577 if nidx == 0 && bidx == 105 && iteration>=100

#b ChannelCaLv13_GHK.C:150 if brType == 0
#b ChannelCaLv13_GHK::initialize

#b HodgkinHuxleyVoltage.C:258 if nidx == 0 && bidx == 1 
#b HodgkinHuxleyVoltage.C:557 if nidx == 0 && bidx == 1 
##&& iteration==1
#b HodgkinHuxleyVoltage.C:414 if nidx == 0 && bidx == 1 
##&& iteration==1
#b HodgkinHuxleyVoltage.C:218 if nidx == 0 && bidx == 1 
##&& iteration==1
##b HodgkinHuxleyVoltage.C:218 if iteration == 5
#b HodgkinHuxleyVoltage.C:258 if nidx == 0 && bidx == 2 
#b HodgkinHuxleyVoltage.C:557 if nidx == 0 && bidx == 2 
##&& iteration==1
#b HodgkinHuxleyVoltage.C:414 if nidx == 0 && bidx == 2 
##&& iteration==1
#b HodgkinHuxleyVoltage.C:218 if nidx == 0 && bidx == 2 
#
#b HodgkinHuxleyVoltage.C:542 if nidx == 87 && bidx == 13 && iteration==5
#b Params.cxx:4667
#ignore 1 17
#b Params.cxx:836
#b CompositeTrigger.C:41
#b SyntaxError.C:41 if strcmp(prod, "Trigger") == 0 && err==1
#b TissueFunctor.C:2460
#b SyntaxError.C:64
#b C_trigger.C:46
#b VoltageClamp.C:52
#b VoltageClamp::toggle
#b VoltageClamp.C:74
#b VoltageClamp.C:122
#b VoltageClamp.C:151
#b CaConcentration:createMicroDomainData
#b CalciumDomainDisplay::setUpPointers
#b CurrentPulseGenerator::update_PeriodicTrainProtocol
#b ChannelNat.C:34 
#b HodgkinHuxleyVoltageJunction.C:168
#b HodgkinHuxleyVoltage.C:836 
#b HodgkinHuxleyVoltage::getLambda
#b CaConcentration.C:1230
#b CaConcentration::updateMicrodomains_Ca
#b SimulationInfo::calculateInfo
#b SimulationInfo::initialize
#b UnsignedServiceTrigger::isModulusZero
#b VoltageDisplay::dataCollection
#b VoltageClamp.C::initialize
#b VoltageMegaSynapticSpace::computeState
#b TouchDetector::doWork_original

#b TissueFunctor.C:1146
#b Params.cxx:6611
#b Params.cxx:1145
#b Params.cxx:1175
#b Params.cxx:5028
##b TissueContext.cxx:40
##b TissueContext.cxx:194
##b TouchDetector.cxx:141
##b TouchDetector.cxx:640
#b TouchDetector.cxx:1191
#b TouchDetector.cxx:1215
#b TouchDetector.cxx:1232
#b TouchDetector.cxx:1247
#b TouchDetector.cxx:1343
##b Tissue.cxx:169
#b TouchDetector.cxx:1218
#b TissueFunctor.C:3099
#b Params.cxx:5070
#b GABAAReceptor.C:91
#b SynapticCleft::setPointers
#b TissueFunctor.C:3028
#b TissueFunctor.C:2848 if (strcmp(nodekind[0].c_str(), "SynapticCleft") == 0)
#b TissueFunctor.C:2975
#b SynapticCleft::produceState
b VoltageMegaSynapticSpace::isInRange
b ConnectNodeSetsByVolumeFunctor.C:39

r NVUNTS_new.gsl
