directory /data/tmhoangt/nts/gsl/framework/parser/bison/
source ~/.gdbinit.local
#b HodgkinHuxleyVoltageJunction.C:166 if nidx == 0 and bidx== 0 and (iteration==1)
#b HodgkinHuxleyVoltageJunction.C:166 if nidx==0 and bidx==0 and iteration=90

#b HodgkinHuxleyVoltage.C:222 if nidx == 0 && bidx == 134 
#b HodgkinHuxleyVoltage.C:473 if nidx == 0 && bidx == 134 
#b HodgkinHuxleyVoltage.C:577 if nidx == 0 && bidx == 134 
#b HodgkinHuxleyVoltage.C:263 if nidx == 0 && bidx == 134 
#
##b HodgkinHuxleyVoltage.C:258 if nidx == 0 && bidx == 103 
#b HodgkinHuxleyVoltage.C:222 if nidx == 0 && bidx == 103 && iteration>=100
#b HodgkinHuxleyVoltage.C:543 if nidx == 0 && bidx == 103 && iteration>=100
#b HodgkinHuxleyVoltage.C:577 if nidx == 0 && bidx == 103 && iteration>=100
#b HodgkinHuxleyVoltage.C:222 if nidx == 0 && bidx == 104 && iteration>=100
#b HodgkinHuxleyVoltage.C:543 if nidx == 0 && bidx == 104 && iteration>=100
#b HodgkinHuxleyVoltage.C:577 if nidx == 0 && bidx == 104 && iteration>=100
#b HodgkinHuxleyVoltage.C:222 if nidx == 0 && bidx == 105 && iteration>=100
#b HodgkinHuxleyVoltage.C:543 if nidx == 0 && bidx == 105 && iteration>=100
#b HodgkinHuxleyVoltage.C:577 if nidx == 0 && bidx == 105 && iteration>=100

#b ChannelCaLv13_GHK.C:150 if brType == 0
#b ChannelCaLv13_GHK::initialize

#b HodgkinHuxleyVoltage.C:258 if nidx == 0 && bidx == 1 
#b HodgkinHuxleyVoltage.C:557 if nidx == 0 && bidx == 1 
##&& iteration==1
#b HodgkinHuxleyVoltage.C:414 if nidx == 0 && bidx == 1 
##&& iteration==1
#b HodgkinHuxleyVoltage.C:218 if nidx == 0 && bidx == 1 
##&& iteration==1
##b HodgkinHuxleyVoltage.C:218 if iteration == 5
#b HodgkinHuxleyVoltage.C:258 if nidx == 0 && bidx == 2 
#b HodgkinHuxleyVoltage.C:557 if nidx == 0 && bidx == 2 
##&& iteration==1
#b HodgkinHuxleyVoltage.C:414 if nidx == 0 && bidx == 2 
##&& iteration==1
#b HodgkinHuxleyVoltage.C:218 if nidx == 0 && bidx == 2 
#
#b HodgkinHuxleyVoltage.C:542 if nidx == 87 && bidx == 13 && iteration==5
#b Params.cxx:4667
#ignore 1 17
#b Params.cxx:836
#b CompositeTrigger.C:41
#b SyntaxError.C:41 if strcmp(prod, "Trigger") == 0 && err==1
#b TissueFunctor.C:2460
#b SyntaxError.C:64
#b C_trigger.C:46
#b VoltageClamp.C:52
#b VoltageClamp::toggle
#b VoltageClamp.C:74
#b VoltageClamp.C:122
#b VoltageClamp.C:151
#b CaConcentration:createMicroDomainData
#b CalciumDomainDisplay::setUpPointers
#b CurrentPulseGenerator::update_PeriodicTrainProtocol
#b ChannelNat.C:34 
#b HodgkinHuxleyVoltageJunction.C:168
#b HodgkinHuxleyVoltage.C:836 
#b HodgkinHuxleyVoltage::getLambda
#b CaConcentration.C:1230
#b CaConcentration::updateMicrodomains_Ca
#b Params.cxx:5436
#b TouchDetector.cxx:1009
#b TouchDetector.cxx:1013
#b TouchDetector.cxx:1019
#b TouchDetector.cxx:1047
#b NMDAReceptor::testTuan
b main()

r 
